Seccion,Campo,Valor,Notas
TIPOS-INCENTIVO,Ejemplos reales,"Bonos, becas, kits, transporte, inscripción, descuento, dinero, pases a parques",No hay lista cerrada
CONDICIONES,Dimensión,Edad,"ej. mayor de 18"
CONDICIONES,Dimensión,Género,-
CONDICIONES,Dimensión,Estrato,-
CONDICIONES,Dimensión,Disciplina,-
CONDICIONES,Dimensión,Categoría deportiva,"ej. prejuvenil, juvenil"
CONDICIONES,Dimensión,Zona,urbana / rural
CONDICIONES,Dimensión,Logros,"ej. medalla oro/plata"
CONDICIONES,Dimensión,Matrícula,activa / inactiva
CONDICIONES,Combinación,AND / OR,Soporta reglas combinadas
CODIGOS,Origen,Generados externamente por ministerio,Se cargan al sistema
CODIGOS,Carga,Masiva vía Excel,Obligatorio; individual no es eficiente
CODIGOS,Formato Excel,POR CONFIRMAR,Danna consulta — referencia Juegos Intercolegiados
CODIGOS,Unicidad,Único por asignación,No se reusa entre programas
CODIGOS,Vigencia,POR DEFINIR,Pendiente consulta ministerio
CODIGOS,Asignación,POR DECIDIR,Automática (FIFO) vs manual (operador elige)
ASIGNACION,Búsqueda,Por cédula (principal),"También tipo doc, nombre"
ASIGNACION,Validación,Automática por condiciones del programa,Usuario no cumple = no aparece en resultados
ASIGNACION,Evidencia,Foto o archivo,"Foto del deportista recibiendo O certificado/documento"
ASIGNACION,Evidencia_tipo,NO es validación biométrica,Es registro de entrega
ASIGNACION,Notificación,En perfil del sistema del usuario,NO email NO SMS
REVERSION,Quién puede,Sólo administrador,Operador NO puede
REVERSION,Requisito,Motivo obligatorio,Lista cerrada o libre — POR DEFINIR
REVERSION,Ventana tiempo,POR DEFINIR,Supuesto actual: sin ventana
REVERSION,Estado post,Código vuelve a Sin asignación,Reasignable
MULTI-INCENTIVO,Acumulación,Permitida entre programas distintos,Un deportista puede tener varios vigentes
MULTI-INCENTIVO,Exclusión,No existe regla "si A no B",Confirmado por Danna
MULTI-INCENTIVO,Cupo por programa,POR DEFINIR,Supuesto: 1 por programa por persona
AUDITORIA,Por asignación,"Quién, cuándo, dónde, dispositivo, foto avatar",Confirmado
AUDITORIA,Exportes,"PDF, Excel, SVG",Confirmado
KPIS-FUTUROS,Inventario disponible,Nice-to-have,Fuera scope 1
KPIS-FUTUROS,Asignados,Nice-to-have,Fuera scope 1
KPIS-FUTUROS,Revertidos / % reversión,Nice-to-have,Fuera scope 1
KPIS-FUTUROS,% ejecución rubro,Nice-to-have,Fuera scope 1
KPIS-FUTUROS,Alertas anulación excesiva,Nice-to-have,Fuera scope 1
ADJUNTOS,Video reunión,Incentivos - 2026_04_22 14_00 GMT-05_00 - Recording.vtt,Transcripción literal
ADJUNTOS,Notas Gemini,Incentivos_ 2026_04_22 13_59 GMT-05_00 - Notas de Gemini.md,Síntesis automática
ADJUNTOS,BPMN módulo,FLUJO MODULO INCENTIVOS (1).pdf,2 carriles: Parametrización + Gestión
ADJUNTOS,BPMN estados,FLUJO DE ESTADOS INCENTIVOS (1).pdf,Sin asignación → Asignado → Revertido → fin
FLUJO-GENERAL,A-Parametrización,"1. Datos programa → 2. Rubro → 3. Tipos → 4. Condiciones → 5. Códigos (si aplica, masiva)",Admin
FLUJO-GENERAL,B-Gestión,"1. Buscar usuario por cédula → 2. Validar condiciones → 3. Seleccionar tipo → 4. Asignar código → 5. Subir evidencia → 6. Confirmar",Operador en campo
FLUJO-ESTADOS,Código,Sin asignación → Asignado → Revertido → Sin asignación (o fin),Transiciones permitidas
